product_name,color,size,manufactor_price,sale_price,qty_sold,profit,highest_sales_month_year,brand_name
Coat,Black,XL,32.29,64.78,35,1137.15,April 2024,Luxe Layers
Jacket,Blue,M,39.63,66.88,95,2588.75,December 2023,Street Style
Jacket,Red,XXL,48.44,91.04,3,127.8,July 2023,Style Haven
Hoodie,Purple,M,34.65,77.86,87,3759.27,July 2022,Elegant Attire
T-Shirt,Pink,XL,47.16,59.42,46,563.96,April 2023,Street Style
Jeans,Black,XXL,41.88,62.8,44,920.48,August 2023,Style Haven
Skirt,Red,L,21.02,42.98,8,175.68,May 2024,Couture Corner
Sweater,Green,L,25.5,58.92,64,2138.88,November 2022,Fashion Fusion
Blouse,Yellow,M,8.15,9.89,17,29.58,November 2022,Modern Vogue
Dress,Green,M,45.17,89.59,54,2398.68,September 2023,Elegant Attire
Skirt,Black,S,49.61,105.96,39,2197.65,June 2023,Modern Vogue
Jacket,Purple,L,47.11,64.22,79,1351.69,October 2022,Urban Threads
Hoodie,White,M,36.17,67.5,83,2600.39,March 2024,Luxe Layers
Shorts,Yellow,L,35.82,75.85,39,1561.17,September 2023,Street Style
Jacket,Green,XS,10.86,15.47,47,216.67,May 2023,Chic Avenue
Dress,Green,XXL,15.99,31.75,64,1008.64,September 2023,Modern Vogue
Coat,Yellow,XS,15.63,23.21,80,606.4,April 2023,Modern Vogue
Coat,Blue,XS,11.64,14.46,38,107.16,May 2023,Trendy Threads
Jeans,Green,S,9.03,18.86,58,570.14,May 2023,Elegant Attire
Hoodie,Red,XL,26.1,50.36,24,582.24,January 2023,Elegant Attire
Jeans,Blue,L,42.73,90.29,52,2473.12,August 2022,Street Style
Dress,Green,XS,11.03,19.02,20,159.8,July 2023,Fashion Fusion
Dress,White,M,43.58,98.24,17,929.22,November 2023,Luxe Layers
Jacket,Orange,L,35.12,44.24,20,182.4,October 2022,Trendy Threads
Jeans,White,XXL,14.8,29.82,34,510.68,July 2022,Trendy Threads
Coat,Blue,XL,23.54,53.47,5,149.65,April 2024,Luxe Layers
Jacket,Green,XL,34.14,73.09,80,3116.0,December 2023,Style Haven
Sweater,White,M,39.94,72.49,72,2343.6,February 2024,Fashion Fusion
Sweater,White,S,32.31,61.58,91,2663.57,March 2023,Chic Avenue
Dress,Pink,XS,21.47,42.37,41,856.9,May 2023,Street Style
Hoodie,Blue,XXL,29.24,51.16,81,1775.52,October 2023,Urban Threads
Jeans,Black,XXL,37.75,88.14,9,453.51,July 2022,Fashion Fusion
Dress,Yellow,XL,39.27,68.57,54,1582.2,February 2023,Urban Threads
Blouse,Pink,XS,41.88,82.43,27,1094.85,August 2023,Elegant Attire
Jacket,Grey,XS,17.41,26.14,68,593.64,September 2023,Style Haven
Blouse,Yellow,XS,45.01,79.4,63,2166.57,February 2023,Couture Corner
Blouse,Red,XL,36.2,77.34,16,658.24,November 2023,Luxe Layers
Shorts,Grey,XS,15.23,33.09,95,1696.7,April 2024,Style Haven
Jacket,Orange,XS,12.99,18.33,18,96.12,November 2022,Fashion Fusion
Jacket,Blue,M,23.77,50.13,13,342.68,July 2023,Style Haven
Sweater,Grey,XL,49.69,111.15,30,1843.8,December 2023,Fashion Fusion
Jeans,Orange,S,17.94,33.04,44,664.4,October 2023,Urban Threads
Hoodie,Black,XXL,42.68,59.22,14,231.56,February 2024,Luxe Layers
Dress,Purple,XXL,19.73,41.28,73,1573.15,October 2023,Couture Corner
Shorts,Blue,L,11.44,22.54,93,1032.3,November 2023,Trendy Threads
Hoodie,Orange,XS,25.65,48.2,62,1398.1,August 2023,Style Haven
Jeans,Red,S,36.3,52.22,18,286.56,June 2023,Chic Avenue
Hoodie,Grey,XS,40.95,49.54,68,584.12,January 2023,Elegant Attire
Blouse,Green,XXL,46.01,66.99,25,524.5,October 2022,Chic Avenue
Jacket,Yellow,L,41.76,58.08,19,310.08,July 2023,Style Haven
Shorts,White,S,35.32,63.91,11,314.49,September 2023,Modern Vogue
Skirt,Yellow,L,14.96,34.1,50,957.0,September 2023,Elegant Attire
Blouse,Yellow,L,19.08,26.0,64,442.88,July 2022,Modern Vogue
Dress,Grey,S,7.61,18.5,98,1067.22,November 2022,Modern Vogue
Shorts,Purple,XS,35.78,67.51,97,3077.81,May 2024,Chic Avenue
Shorts,Grey,XL,7.84,17.05,67,617.07,February 2024,Urban Threads
Sweater,Blue,XXL,20.27,27.35,33,233.64,August 2022,Luxe Layers
Skirt,Yellow,XS,46.71,72.49,56,1443.68,August 2023,Modern Vogue
Skirt,Orange,M,31.78,50.32,5,92.7,April 2024,Elegant Attire
Jeans,Red,S,29.48,47.14,56,988.96,February 2023,Trendy Threads
Sweater,Purple,M,28.33,67.94,5,198.05,February 2024,Style Haven
Coat,Purple,XL,7.9,14.91,9,63.09,March 2024,Urban Threads
T-Shirt,Green,L,21.86,45.86,19,456.0,March 2023,Urban Threads
Blouse,Yellow,XL,16.35,23.05,6,40.2,February 2023,Elegant Attire
Sweater,Red,XL,37.57,91.99,40,2176.8,April 2024,Urban Threads
Dress,Grey,M,27.78,45.83,15,270.75,May 2024,Elegant Attire
T-Shirt,Green,S,26.0,40.87,67,996.29,September 2022,Urban Threads
Shorts,Green,XXL,7.4,9.42,45,90.9,July 2023,Style Haven
Dress,Yellow,XXL,48.6,117.34,60,4124.4,November 2023,Style Haven
Coat,Blue,XXL,20.74,33.57,44,564.52,August 2022,Elegant Attire
Jeans,Grey,S,36.17,53.17,20,340.0,July 2023,Trendy Threads
Skirt,Blue,XXL,41.07,68.13,52,1407.12,September 2023,Couture Corner
Jeans,Grey,XS,10.55,21.98,7,80.01,December 2022,Couture Corner
T-Shirt,Red,L,49.44,76.57,59,1600.67,December 2023,Urban Threads
Jacket,Grey,XXL,16.38,38.74,51,1140.36,November 2023,Luxe Layers
Shorts,White,XS,13.37,24.08,68,728.28,May 2024,Fashion Fusion
Jacket,White,XL,33.46,52.76,10,193.0,February 2024,Style Haven
Jeans,Red,XL,43.51,54.68,63,703.71,June 2024,Urban Threads
Coat,Yellow,XXL,40.91,84.27,35,1517.6,January 2024,Couture Corner
Coat,Blue,L,42.83,55.52,1,12.69,December 2023,Couture Corner
Blouse,Black,XXL,23.29,31.85,87,744.72,September 2022,Trendy Threads
Coat,Pink,S,24.15,42.64,5,92.45,October 2022,Luxe Layers
Blouse,Yellow,L,22.63,47.39,38,940.88,August 2022,Elegant Attire
Shorts,Red,S,8.18,14.38,76,471.2,September 2022,Modern Vogue
Sweater,Yellow,M,35.83,57.94,92,2034.12,March 2024,Chic Avenue
Skirt,Black,XL,10.26,17.03,1,6.77,August 2022,Luxe Layers
Dress,Black,XS,49.16,75.23,57,1485.99,May 2023,Street Style
T-Shirt,Blue,XL,21.71,45.24,40,941.2,February 2024,Modern Vogue
Sweater,Red,XXL,26.63,48.32,90,1952.1,October 2023,Trendy Threads
T-Shirt,Red,L,14.5,23.28,39,342.42,April 2024,Street Style
Jacket,Purple,XXL,25.23,39.12,21,291.69,September 2022,Modern Vogue
Sweater,Green,S,34.4,79.95,32,1457.6,July 2023,Elegant Attire
T-Shirt,Red,S,31.35,50.57,38,730.36,December 2022,Couture Corner
T-Shirt,Yellow,XL,6.16,14.1,14,111.16,May 2024,Modern Vogue
Coat,White,XXL,35.71,68.35,12,391.68,November 2022,Fashion Fusion
Jacket,Orange,S,29.02,35.68,77,512.82,November 2023,Trendy Threads
Coat,Pink,XL,20.45,40.29,35,694.4,February 2024,Couture Corner
Jeans,White,XL,6.79,15.69,85,756.5,October 2023,Couture Corner
Hoodie,Blue,XL,37.93,61.86,97,2321.21,June 2023,Chic Avenue
Skirt,Pink,XL,29.41,42.39,83,1077.34,March 2024,Elegant Attire
Coat,Pink,L,43.28,102.05,27,1586.79,August 2023,Luxe Layers
Sweater,Purple,XXL,48.75,80.08,35,1096.55,December 2022,Fashion Fusion
Shorts,Grey,XL,28.86,36.55,97,745.93,June 2023,Chic Avenue
Shorts,Red,XS,29.16,64.66,40,1420.0,March 2024,Chic Avenue
T-Shirt,Green,XS,29.52,64.93,26,920.66,February 2023,Trendy Threads
T-Shirt,Yellow,XXL,17.18,23.52,13,82.42,July 2022,Style Haven
Sweater,Purple,XL,27.68,38.16,11,115.28,December 2023,Chic Avenue
Shorts,Green,XS,11.97,28.05,91,1463.28,March 2023,Couture Corner
Jacket,Yellow,XS,38.16,53.13,69,1032.93,March 2023,Trendy Threads
Jeans,Black,XXL,5.03,11.44,54,346.14,January 2023,Street Style
Hoodie,Pink,XS,27.83,53.69,25,646.5,August 2023,Style Haven
Blouse,Red,XXL,15.2,34.37,29,555.93,September 2022,Style Haven
T-Shirt,Pink,S,31.9,67.35,90,3190.5,March 2024,Modern Vogue
Dress,Yellow,XXL,31.66,78.76,94,4427.4,January 2023,Street Style
Blouse,Blue,S,12.04,24.27,4,48.92,April 2024,Modern Vogue
T-Shirt,Green,M,7.8,12.53,95,449.35,October 2023,Urban Threads
Dress,Blue,M,21.15,36.6,28,432.6,December 2022,Couture Corner
Sweater,Green,S,36.94,47.71,83,893.91,March 2024,Elegant Attire
Jeans,Grey,XXL,19.62,28.67,28,253.4,December 2022,Luxe Layers
Jacket,Green,XS,23.61,28.57,79,391.84,January 2023,Luxe Layers
Sweater,Yellow,S,8.65,18.5,31,305.35,April 2023,Trendy Threads
Skirt,Green,S,15.12,35.88,16,332.16,August 2022,Street Style
T-Shirt,Grey,L,10.49,19.34,59,522.15,September 2023,Style Haven
Shorts,Green,XXL,12.73,30.4,33,583.11,August 2022,Style Haven
Shorts,Yellow,S,5.65,13.05,38,281.2,August 2023,Style Haven
Skirt,Orange,XL,37.85,87.51,52,2582.32,August 2022,Couture Corner
Coat,Yellow,XS,5.68,10.66,34,169.32,October 2022,Urban Threads
Sweater,Orange,XXL,29.86,41.43,84,971.88,November 2023,Style Haven
Blouse,White,XXL,35.6,88.33,82,4323.86,April 2024,Couture Corner
Dress,Blue,L,42.47,77.79,54,1907.28,April 2024,Chic Avenue
Shorts,Purple,M,17.83,28.63,14,151.2,April 2024,Luxe Layers
Skirt,Yellow,M,17.68,28.32,45,478.8,November 2023,Couture Corner
T-Shirt,Blue,XS,5.58,6.98,80,112.0,November 2022,Modern Vogue
Coat,Orange,S,26.11,59.32,33,1095.93,April 2023,Luxe Layers
Coat,Blue,L,20.56,25.16,79,363.4,July 2023,Chic Avenue
Sweater,Pink,XL,40.23,74.61,26,893.88,March 2023,Luxe Layers
Jeans,Green,M,49.19,98.6,14,691.74,July 2023,Modern Vogue
Jeans,Grey,XS,39.03,76.25,22,818.84,November 2022,Style Haven
Sweater,Yellow,XS,46.22,87.42,98,4037.6,April 2023,Trendy Threads
Hoodie,Blue,S,40.95,81.52,47,1906.79,June 2024,Modern Vogue
Sweater,Yellow,XS,17.15,25.21,48,386.88,May 2023,Trendy Threads
Jeans,White,XL,23.43,36.34,11,142.01,August 2023,Elegant Attire
Sweater,Blue,L,24.73,48.13,20,468.0,July 2022,Couture Corner
Dress,White,XXL,26.74,58.08,29,908.86,February 2023,Modern Vogue
Shorts,Grey,L,9.79,16.39,70,462.0,July 2022,Style Haven
Sweater,White,XXL,11.92,20.12,59,483.8,June 2023,Trendy Threads
Jeans,Red,S,49.17,78.95,52,1548.56,February 2023,Trendy Threads
Coat,Black,XL,26.37,45.76,62,1202.18,December 2023,Chic Avenue
Blouse,Purple,S,36.54,72.81,15,544.05,August 2022,Couture Corner
Hoodie,White,XL,7.13,12.84,24,137.04,July 2022,Chic Avenue
Shorts,Grey,XL,10.16,17.86,77,592.9,January 2024,Chic Avenue
Shorts,Blue,S,14.54,29.54,25,375.0,November 2023,Street Style
Sweater,Blue,XL,17.32,25.13,91,710.71,September 2022,Fashion Fusion
T-Shirt,Blue,XL,36.41,90.48,12,648.84,January 2023,Urban Threads
Sweater,Green,S,14.23,29.66,19,293.17,July 2023,Couture Corner
Sweater,Pink,XXL,48.91,72.93,79,1897.58,June 2024,Couture Corner
Hoodie,Purple,S,45.63,87.11,37,1534.76,March 2023,Trendy Threads
Skirt,Yellow,XL,29.87,71.81,49,2055.06,November 2022,Modern Vogue
T-Shirt,Blue,L,23.18,50.12,60,1616.4,February 2024,Style Haven
Jacket,White,S,28.22,47.54,59,1139.88,September 2022,Modern Vogue
Coat,Green,S,24.54,47.58,80,1843.2,February 2023,Urban Threads
Jacket,Pink,M,33.1,63.87,14,430.78,December 2023,Urban Threads
Blouse,Blue,L,48.51,62.02,13,175.63,April 2024,Luxe Layers
Shorts,Grey,XXL,5.08,12.33,10,72.5,August 2023,Style Haven
Coat,Red,S,23.51,54.63,24,746.88,June 2024,Couture Corner
Skirt,Purple,XL,32.32,46.82,61,884.5,September 2022,Chic Avenue
T-Shirt,Orange,S,25.32,61.14,30,1074.6,January 2024,Fashion Fusion
Blouse,Pink,S,34.29,67.88,56,1881.04,May 2023,Luxe Layers
Hoodie,Yellow,XXL,32.91,77.82,12,538.92,September 2023,Chic Avenue
Dress,Red,XS,16.6,26.59,63,629.37,January 2024,Luxe Layers
Jacket,Yellow,XXL,26.87,41.77,85,1266.5,July 2023,Street Style
T-Shirt,Blue,M,13.66,22.48,88,776.16,April 2023,Street Style
Blouse,Black,XXL,22.79,53.22,13,395.59,September 2022,Elegant Attire
Blouse,Red,XS,15.33,20.92,68,380.12,August 2022,Chic Avenue
Skirt,White,XXL,43.7,66.28,64,1445.12,September 2022,Couture Corner
Skirt,White,L,47.68,88.07,30,1211.7,April 2023,Modern Vogue
T-Shirt,Green,XXL,43.18,53.01,65,638.95,November 2022,Chic Avenue
Skirt,White,S,38.77,58.22,54,1050.3,April 2024,Fashion Fusion
Jacket,Black,XL,23.04,39.8,25,419.0,January 2023,Modern Vogue
Sweater,Blue,S,43.92,56.9,72,934.56,October 2023,Urban Threads
Skirt,White,S,11.31,20.95,25,241.0,February 2023,Modern Vogue
Shorts,Purple,XS,14.56,23.84,59,547.52,September 2023,Chic Avenue
T-Shirt,Grey,M,22.97,28.19,49,255.78,April 2023,Urban Threads
Jeans,Blue,M,28.57,50.95,54,1208.52,September 2023,Urban Threads
Jacket,Pink,L,41.9,58.5,71,1178.6,December 2023,Luxe Layers
Coat,Red,XL,7.83,10.24,62,149.42,September 2022,Urban Threads
Shorts,Red,XS,49.67,118.58,19,1309.29,April 2023,Elegant Attire
Coat,Yellow,XS,32.01,75.62,38,1657.18,August 2023,Couture Corner
Dress,Yellow,M,5.44,10.84,61,329.4,December 2023,Trendy Threads
Shorts,Blue,XXL,25.35,39.67,22,315.04,March 2023,Urban Threads
Dress,Blue,XS,19.91,30.54,41,435.83,May 2023,Urban Threads
Dress,Green,M,44.43,54.33,49,485.1,December 2023,Luxe Layers
Jeans,Yellow,XXL,32.92,80.48,55,2615.8,September 2022,Style Haven
Shorts,Orange,XXL,10.61,25.17,34,495.04,March 2023,Fashion Fusion
Dress,Pink,XL,21.73,34.9,14,184.38,September 2023,Fashion Fusion
Jeans,Purple,M,6.71,12.82,51,311.61,February 2024,Style Haven
Blouse,Purple,XS,20.69,45.49,78,1934.4,October 2023,Luxe Layers
Jeans,Pink,XS,27.19,52.49,69,1745.7,July 2023,Luxe Layers
T-Shirt,Black,XS,5.96,14.01,18,144.9,April 2024,Couture Corner
Hoodie,Pink,S,16.64,32.62,70,1118.6,December 2023,Luxe Layers
Dress,Yellow,XXL,17.63,29.76,76,921.88,March 2023,Modern Vogue
Jacket,Black,XXL,14.6,22.14,39,294.06,June 2023,Fashion Fusion
Skirt,Blue,XL,20.19,29.94,47,458.25,November 2023,Urban Threads
Jacket,Grey,XS,20.07,36.78,92,1537.32,July 2022,Elegant Attire
T-Shirt,Purple,S,42.31,102.57,73,4398.98,September 2022,Elegant Attire
Hoodie,Pink,XL,35.31,66.4,31,963.79,December 2022,Couture Corner
Blouse,Red,M,12.38,27.44,49,737.94,January 2023,Elegant Attire
Hoodie,Pink,XS,42.65,70.04,11,301.29,March 2024,Chic Avenue
T-Shirt,Black,S,8.46,15.58,70,498.4,January 2023,Couture Corner
Jeans,Orange,XL,23.76,56.62,72,2365.92,April 2023,Fashion Fusion
Jacket,Pink,XXL,15.11,36.33,43,912.46,January 2023,Fashion Fusion
Hoodie,Black,S,10.79,16.84,18,108.9,September 2023,Fashion Fusion
Sweater,Yellow,XS,6.87,11.78,92,451.72,June 2024,Trendy Threads
Coat,White,S,21.67,48.94,5,136.35,May 2023,Modern Vogue
Sweater,Green,S,43.77,77.02,67,2227.75,May 2024,Trendy Threads
Shorts,Purple,S,44.06,59.16,84,1268.4,February 2024,Fashion Fusion
Jacket,Pink,L,38.37,94.87,81,4576.5,March 2024,Trendy Threads
Jeans,Orange,XXL,15.46,26.82,12,136.32,January 2023,Trendy Threads
Jacket,Black,XL,35.58,73.94,60,2301.6,August 2023,Urban Threads
Sweater,Yellow,S,20.88,28.92,32,257.28,September 2023,Urban Threads
Skirt,Yellow,XXL,32.75,75.62,86,3686.82,March 2024,Trendy Threads
Dress,Blue,S,30.82,46.92,70,1127.0,June 2023,Modern Vogue
Coat,White,M,34.15,69.4,29,1022.25,May 2023,Fashion Fusion
Blouse,Yellow,XXL,5.31,12.01,41,274.7,October 2023,Style Haven
Jacket,White,L,16.96,34.23,13,224.51,July 2023,Luxe Layers
Coat,Green,XS,21.44,38.59,22,377.3,December 2022,Elegant Attire
Blouse,Purple,L,32.45,44.19,91,1068.34,May 2023,Elegant Attire
T-Shirt,Pink,S,12.33,23.08,56,602.0,August 2022,Trendy Threads
Jeans,Red,XS,5.55,7.47,26,49.92,May 2024,Trendy Threads
Skirt,Green,L,9.35,15.45,64,390.4,January 2023,Modern Vogue
Dress,Purple,M,10.19,22.12,24,286.32,July 2023,Trendy Threads
Hoodie,Orange,XS,18.32,34.57,19,308.75,August 2022,Elegant Attire
Coat,White,XS,12.21,26.32,82,1157.02,November 2023,Trendy Threads
T-Shirt,Green,L,8.83,16.64,90,702.9,July 2022,Luxe Layers
Blouse,Yellow,XXL,23.51,33.66,7,71.05,December 2022,Style Haven
Skirt,Yellow,XS,28.67,65.93,58,2161.08,October 2022,Luxe Layers
Shorts,Grey,XS,33.78,44.93,92,1025.8,July 2022,Chic Avenue
Blouse,Black,XL,36.24,52.19,96,1531.2,April 2024,Modern Vogue
Jacket,Red,S,27.71,44.86,25,428.75,May 2023,Fashion Fusion
Blouse,Orange,M,34.68,62.23,33,909.15,February 2024,Couture Corner
Sweater,Black,XS,43.56,99.45,93,5197.77,August 2023,Trendy Threads
Blouse,Orange,S,39.55,85.87,61,2825.52,April 2024,Luxe Layers
Dress,White,L,8.05,14.07,13,78.26,November 2022,Couture Corner
Jeans,Grey,XXL,19.34,42.27,75,1719.75,December 2023,Luxe Layers
Shorts,Blue,L,48.16,106.91,6,352.5,October 2023,Fashion Fusion
Jacket,Purple,XS,39.5,91.78,42,2195.76,October 2022,Luxe Layers
Shorts,White,XS,29.37,56.14,20,535.4,May 2024,Urban Threads
Skirt,White,M,45.79,92.4,21,978.81,August 2022,Style Haven
Jeans,Pink,M,19.56,37.78,2,36.44,October 2023,Urban Threads
Dress,White,L,5.0,6.49,73,108.77,August 2022,Fashion Fusion
Sweater,Red,XXL,19.05,28.48,18,169.74,January 2023,Style Haven
Jeans,Grey,XL,37.11,61.63,92,2255.84,December 2022,Fashion Fusion
Jacket,Orange,XL,27.3,33.46,84,517.44,March 2023,Trendy Threads
Jacket,Pink,XL,39.81,72.2,24,777.36,May 2024,Style Haven
Jeans,Blue,M,30.48,49.97,56,1091.44,May 2024,Street Style
Sweater,White,M,28.25,58.52,58,1755.66,December 2022,Luxe Layers
Shorts,Grey,XL,21.29,38.42,99,1695.87,April 2024,Fashion Fusion
Skirt,Purple,XL,33.51,73.35,33,1314.72,July 2023,Urban Threads
Jeans,Black,XL,45.75,83.91,27,1030.32,October 2023,Chic Avenue
Jeans,White,XXL,38.49,57.15,3,55.98,April 2024,Chic Avenue
Hoodie,Yellow,XXL,41.21,75.35,53,1809.42,February 2023,Street Style
T-Shirt,Black,S,5.81,12.44,69,457.47,July 2023,Modern Vogue
Jacket,Pink,M,39.79,52.8,86,1118.86,May 2023,Trendy Threads
Jeans,Red,XL,21.23,39.15,45,806.4,February 2024,Style Haven
Jeans,Grey,XS,19.25,44.42,20,503.4,May 2023,Chic Avenue
Jacket,Purple,L,22.8,42.54,29,572.46,March 2023,Modern Vogue
Jeans,Orange,L,32.68,44.28,30,348.0,May 2023,Chic Avenue
Coat,White,S,43.47,67.1,94,2221.22,November 2023,Urban Threads
Skirt,Green,XS,37.58,55.45,92,1644.04,November 2023,Urban Threads
T-Shirt,Yellow,S,19.61,46.54,83,2235.19,July 2022,Trendy Threads
Jeans,Pink,XXL,10.87,14.39,60,211.2,June 2024,Trendy Threads
Shorts,Grey,S,45.22,57.58,81,1001.16,May 2024,Elegant Attire
Coat,White,M,39.21,72.96,82,2767.5,October 2022,Style Haven
Jeans,Orange,L,16.66,25.34,79,685.72,February 2024,Modern Vogue
Dress,Black,XXL,36.43,89.35,33,1746.36,July 2022,Couture Corner
Dress,Blue,XXL,49.91,67.91,77,1386.0,December 2023,Luxe Layers
Coat,Purple,XL,14.53,26.11,33,382.14,October 2023,Trendy Threads
T-Shirt,Purple,XS,43.69,55.15,79,905.34,April 2024,Trendy Threads
Blouse,Blue,XS,45.91,114.47,43,2948.08,July 2023,Elegant Attire
Hoodie,Grey,S,49.86,112.8,57,3587.58,April 2023,Couture Corner
Sweater,Yellow,XS,33.21,62.11,55,1589.5,November 2022,Elegant Attire
T-Shirt,Yellow,XL,10.1,12.96,77,220.22,April 2023,Elegant Attire
Shorts,Blue,XS,25.4,53.99,14,400.26,May 2023,Couture Corner
Coat,Purple,S,39.67,67.76,19,533.71,May 2024,Chic Avenue
Blouse,Pink,XS,16.69,30.78,21,295.89,August 2022,Trendy Threads
Hoodie,Pink,L,29.62,39.48,63,621.18,February 2024,Luxe Layers
Dress,Blue,S,5.4,9.76,89,388.04,February 2023,Urban Threads
Coat,Yellow,XXL,17.68,27.26,91,871.78,January 2024,Urban Threads
T-Shirt,Black,XS,27.92,51.03,45,1039.95,July 2022,Elegant Attire
Skirt,Orange,XS,27.36,55.3,6,167.64,June 2024,Trendy Threads
Jeans,White,L,13.12,21.63,80,680.8,July 2022,Urban Threads
Sweater,Purple,M,25.08,43.54,22,406.12,August 2022,Luxe Layers
Jacket,Orange,XL,39.89,86.83,63,2957.22,May 2023,Urban Threads
Shorts,Red,S,14.73,29.25,98,1422.96,May 2023,Chic Avenue
Blouse,Pink,S,12.49,25.43,45,582.3,January 2024,Street Style
Dress,Grey,XL,33.85,58.8,55,1372.25,June 2024,Trendy Threads
Dress,Green,S,7.25,13.51,99,619.74,August 2022,Style Haven
Jeans,Purple,S,5.33,11.32,48,287.52,September 2023,Luxe Layers
Skirt,Grey,M,17.87,39.21,13,277.42,March 2024,Trendy Threads
Jacket,White,L,33.35,71.33,77,2924.46,September 2023,Luxe Layers
Dress,Red,M,48.43,71.79,72,1681.92,August 2023,Chic Avenue
Coat,Yellow,L,25.01,48.22,92,2135.32,September 2023,Couture Corner
Blouse,Green,L,30.45,73.28,60,2569.8,April 2024,Urban Threads
Blouse,Grey,XXL,12.16,20.39,82,674.86,April 2023,Trendy Threads
Hoodie,Black,XXL,16.62,30.46,41,567.44,November 2023,Street Style
Sweater,Purple,S,20.01,31.84,51,603.33,March 2023,Style Haven
Jacket,Black,XL,5.36,7.05,40,67.6,August 2022,Elegant Attire
Dress,Yellow,XXL,9.3,20.04,53,569.22,August 2023,Couture Corner
Sweater,White,XL,34.98,46.47,93,1068.57,April 2024,Modern Vogue
Dress,Green,XXL,12.22,21.8,34,325.72,November 2022,Couture Corner
Skirt,Grey,XS,26.01,44.5,86,1590.14,February 2023,Luxe Layers
Shorts,Black,XXL,39.1,78.42,66,2595.12,April 2023,Trendy Threads
T-Shirt,Orange,M,16.51,19.86,38,127.3,September 2022,Fashion Fusion
Shorts,Purple,M,21.62,49.45,7,194.81,December 2023,Street Style
Blouse,Grey,S,26.14,44.61,63,1163.61,June 2024,Chic Avenue
Coat,White,XXL,11.77,22.83,25,276.5,May 2023,Trendy Threads
T-Shirt,Green,XXL,5.71,9.42,35,129.85,January 2023,Fashion Fusion
Blouse,Pink,XS,16.82,33.59,5,83.85,November 2022,Trendy Threads
Dress,Grey,XL,37.24,74.3,17,630.02,October 2023,Elegant Attire
Jacket,Green,XXL,47.44,116.2,3,206.28,July 2022,Style Haven
Sweater,Pink,XXL,33.54,77.78,26,1150.24,April 2023,Trendy Threads
Shorts,Pink,L,34.15,77.47,90,3898.8,September 2023,Couture Corner
T-Shirt,Orange,L,30.63,72.83,58,2447.6,August 2022,Modern Vogue
Shorts,Orange,S,15.08,26.58,99,1138.5,April 2023,Couture Corner
Skirt,Grey,XS,27.67,57.46,38,1132.02,May 2023,Chic Avenue
Hoodie,Yellow,XL,21.35,26.53,98,507.64,July 2023,Style Haven
Hoodie,Red,M,25.46,56.44,86,2664.28,July 2023,Urban Threads
Shorts,Orange,M,26.84,60.72,58,1965.04,May 2023,Modern Vogue
Shorts,Black,XXL,42.44,81.11,61,2358.87,January 2023,Style Haven
Jeans,Red,L,26.89,58.16,33,1031.91,March 2024,Couture Corner
